SMILES,MP_pred,MP_targ
C#CC(O)COc1cccc(C(F)(F)F)c1,297.40909090909093,304.6499938964844
C1CCNCC1,248.5681818181818,260.1499938964844
C=C(C)Br,150.54545454545453,147.14999389648438
C=C(C)C(=O)OCCCCCCCC,228.2159090909091,230.3000030517578
C=C(C)C(=O)OCCN(CC)CC,231.6818181818182,207.64999389648438
C=C(C)CC,128.8181818181818,135.64999389648438
C=C(C)CC1(CC)C(=O)NC(=S)NC1=O,435.22727272727275,433.1499938964844
C=C(C)CCCCCC,195.3068181818182,195.34999084472656
C=C=CCC,122.4090909090909,135.84999084472656
C=CC(=O)OCCN(CC)CC,232.35227272727272,213.14999389648438
C=CC1CN2CCC1CC2C(O)c1ccnc2ccc(OC)cc12,435.22727272727275,443.1499938964844
C=CCCCCCCC(=O)O,270.79545454545456,278.1499938964844
C=CCCCCCCCCCCCC,261.4318181818182,260.260009765625
C=CCNC(N)=O,372.75,358.1499938964844
C=CCOC(=O)CCC,184.82954545454547,193.14999389648438
C=COCC(CC)CCCC,187.8068181818182,173.14999389648438
CC#CCC,158.23863636363637,163.84999084472656
CC(=CC=Cc1ccccc1)C(=O)OC(=O)C(C)=CC=Cc1ccccc1,381.20454545454544,385.6499938964844
CC(=O)Br,184.38636363636363,176.64999389648438
CC(=O)C(N=O)=C(O)c1ccccc1,409.34090909090907,402.1499938964844
CC(=O)N(C)c1ccccc1C,328.9318181818182,328.6499938964844
CC(=O)N1CCCC(C)C1,252.86363636363637,259.54998779296875
CC(=O)N=c1sc(S(N)(=O)=O)nn1C,503.40909090909093,486.6499938964844
CC(=O)Nc1ccc(C(=Cc2ccccc2NC(C)=O)C(=O)O)cc1,524.3636363636364,513.1500244140625
CC(=O)Nc1ccc(I)cc1,450.1363636363636,457.20001220703125
CC(=O)Nc1cccc(Cl)c1,367.3181818181818,353.1499938964844
CC(=O)Nc1cccc(F)c1,362.0,356.1499938964844
CC(=O)Nc1cccc(NCC(=O)c2ccccc2)c1,448.1818181818182,444.1499938964844
CC(=O)Nc1ccccc1,364.1136363636364,387.6499938964844
CC(=O)Nc1ccccc1[N+](=O)[O-],372.8863636363636,367.20001220703125
CC(=O)Nc1nc2c(ncn2COCCO)c(=O)[nH]1,517.0227272727273,490.20001220703125
CC(=O)O,246.9318181818182,289.75
CC(=O)OC(C(=O)Cl)c1ccccc1,316.4318181818182,309.1499938964844
CC(=O)OCCOc1cc(OCCOC(C)=O)c([N+](=O)[O-])cc1[N+](=O)[O-],379.04545454545456,363.6499938964844
